Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
      3    0.1%

 [Shared libraries]:
   ticks  total  nonlib   name
   1428   59.4%    0.0%  /usr/local/bin/node
    217    9.0%    0.0%  /lib/x86_64-linux-gnu/libc-2.17.so
     34    1.4%    0.0%  /lib/x86_64-linux-gnu/libpthread-2.17.so
      3    0.1%    0.0%  /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.18
      2    0.1%    0.0%  /lib/x86_64-linux-gnu/libm-2.17.so
      1    0.0%    0.0%  7fff2c5f2000-7fff2c5f4000

 [JavaScript]:
   ticks  total  nonlib   name
     32    1.3%    4.4%  LazyCompile: Dottie.transform /home/mickhansen/dev/dottie.js/dottie.js:92
     28    1.2%    3.9%  Stub: RegExpExecStub
     27    1.1%    3.8%  KeyedLoadIC: A keyed load IC from the snapshot
     26    1.1%    3.6%  Stub: CEntryStub
     24    1.0%    3.3%  LazyCompile: module.exports.DAO.set /home/mickhansen/dev/sequelize/upstream/lib/dao.js:109
     24    1.0%    3.3%  LazyCompile: *parseDate /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/types/textParsers.js:4
     19    0.8%    2.6%  LazyCompile: *test native regexp.js:217
     18    0.7%    2.5%  Stub: SubStringStub
     18    0.7%    2.5%  LazyCompile: *BuildResultFromMatchInfo native regexp.js:130
     16    0.7%    2.2%  LazyCompile: *split native string.js:554
     14    0.6%    1.9%  Builtin: A builtin from the snapshot {3}
     14    0.6%    1.9%  Builtin: A builtin from the snapshot
     12    0.5%    1.7%  LazyCompile: module.exports.DAO._setInclude /home/mickhansen/dev/sequelize/upstream/lib/dao.js:232
     12    0.5%    1.7%  LazyCompile: *parseInt native v8natives.js:110
     11    0.5%    1.5%  LazyCompile: parseRow /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:365
     11    0.5%    1.5%  LazyCompile: *Language.isSingular /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/inflection.js:143
     10    0.4%    1.4%  RegExp: (\\d{1\,})-(\\d{2})-(\\d{2}) (\\d{2}):(\\d{2}):(\\d{2})(\\.\\d{1\,})?
     10    0.4%    1.4%  LazyCompile: *UTC native date.js:294
      9    0.4%    1.3%  LazyCompile: baseClone /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:747
      9    0.4%    1.3%  LazyCompile: *exec native regexp.js:168
      9    0.4%    1.3%  LazyCompile: *Connection.parseMessage /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/connection.js:339
      8    0.3%    1.1%  LazyCompile: toString native v8natives.js:223
      8    0.3%    1.1%  LazyCompile: hasOwnProperty native v8natives.js:249
